                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0349,                 4.4287,                 1.3409,                0.36276,                  0.275,                0.13661,                0.08228,                0.87119,                 5.8613,                  1.305,                 0.0955,                 0.0005,                 0.0005
                      1,                 1.0754,                 4.3668,                 1.3889,                0.40361,                    0.4,                0.26619,                0.20071,                0.83353,                 4.5611,                  1.276,               0.090093,              0.0010927,              0.0010927
                      2,                  0.932,                 3.1217,                 1.2941,                0.51481,                0.67269,                0.66099,                0.55373,                0.70269,                 3.6195,                 1.1381,               0.084678,              0.0016776,              0.0016776
                      3,                 0.8731,                 2.0245,                 1.2195,                0.79661,                0.73997,                0.83898,                0.70183,                0.74608,                  2.039,                 1.1203,               0.079254,              0.0022545,              0.0022545
                      4,                   0.76,                 1.3804,                 1.1116,                0.82081,                0.81127,                0.93494,                0.77273,                0.71969,                 1.4426,                 1.1067,               0.073823,              0.0028234,              0.0028234
                      5,                0.70534,                 1.0539,                 1.0826,                0.87303,                0.88759,                0.98667,                0.81891,                0.66042,                 1.0172,                 1.0816,               0.068385,              0.0033845,              0.0033845
                      6,                0.67822,                0.90934,                 1.0514,                0.95086,                0.93162,                  0.985,                0.83077,                0.65062,                0.83557,                 1.0865,               0.062938,              0.0039376,              0.0039376
                      7,                0.69254,                0.83296,                 1.0353,                 0.9017,                0.90667,                0.97556,                0.83043,                0.64386,                0.85746,                 1.0742,               0.057483,              0.0044829,              0.0044829
                      8,                0.66671,                0.78397,                 1.0276,                0.95097,                0.93613,                   0.99,                0.81779,                0.73706,                0.72487,                 1.1333,                0.05202,              0.0050202,              0.0050202
                      9,                0.70493,                0.76031,                 1.0336,                0.96583,                0.91969,                  0.995,                0.84096,                0.69438,                0.62003,                 1.1054,                0.04655,              0.0055495,              0.0055495
                     10,                0.70222,                0.78182,                 1.0489,                0.90751,                0.95021,                  0.995,                0.82393,                0.72658,                 0.9892,                 1.1092,               0.041071,               0.006071,               0.006071
                     11,                0.66756,                0.70076,                0.99892,                0.93271,                0.93561,                  0.995,                0.83913,                 0.6917,                0.62624,                 1.1049,               0.035585,              0.0065845,              0.0065845
                     12,                0.70359,                0.70355,                 1.0353,                0.88018,                 0.9345,                0.97323,                0.79109,                0.76162,                0.67153,                 1.1474,                0.03009,              0.0070902,              0.0070902
                     13,                0.72362,                0.72637,                 1.0596,                0.89523,                0.92987,                  0.995,                0.81137,                0.73585,                0.60323,                 1.1172,               0.024588,              0.0075879,              0.0075879
                     14,                0.68899,                 0.6806,                 1.0556,                0.86384,                0.96988,                  0.995,                0.82582,                0.66537,                0.86881,                  1.074,               0.019078,              0.0080776,              0.0080776
                     15,                 0.7378,                0.68483,                 1.0461,                0.84478,                0.94488,                  0.985,                0.77362,                0.76334,                 1.0774,                 1.2232,                0.01356,              0.0085595,              0.0085595
                     16,                0.74153,                0.65861,                  1.078,                0.86811,                0.94124,                0.96909,                0.74587,                0.88512,                0.84503,                 1.3404,               0.008944,               0.008944,               0.008944
                     17,                0.74614,                0.61108,                 1.0532,                0.77908,                0.93429,                0.93938,                0.72188,                0.85925,                0.79639,                 1.3062,               0.008944,               0.008944,               0.008944
                     18,                0.73481,                0.64875,                 1.0505,                0.94086,                0.87593,                0.96556,                0.80071,                0.71232,                0.86297,                 1.1812,               0.008878,               0.008878,               0.008878
                     19,                 0.7491,                0.62876,                 1.0619,                0.91087,                  0.825,                0.86713,                 0.6509,                0.91979,                 1.3995,                 1.3133,               0.008812,               0.008812,               0.008812
                     20,                0.77422,                0.67402,                 1.1008,                0.83815,                0.90333,                0.94069,                0.72244,                0.90911,                 1.0347,                 1.3529,               0.008746,               0.008746,               0.008746
                     21,                0.79254,                0.70332,                  1.088,                0.84685,                0.84916,                0.91417,                0.67686,                 0.9186,                0.99346,                 1.4088,                0.00868,                0.00868,                0.00868
                     22,                0.71965,                 0.6654,                 1.0563,                0.75509,                0.87785,                0.94569,                0.67405,                0.96513,                 1.0834,                 1.4223,               0.008614,               0.008614,               0.008614
                     23,                0.77078,                0.60264,                 1.0847,                0.85566,                0.78388,                0.90012,                0.59904,                 1.0553,                 1.4431,                 1.4357,               0.008548,               0.008548,               0.008548
                     24,                0.77387,                0.65022,                 1.0991,                0.78867,                 0.8697,                0.93186,                 0.7202,                0.83518,                 1.4556,                 1.2523,               0.008482,               0.008482,               0.008482
                     25,                0.79277,                 0.6057,                 1.0922,                0.75861,                0.91305,                0.94662,                0.76386,                 0.8313,                  1.507,                 1.3016,               0.008416,               0.008416,               0.008416
                     26,                0.77193,                0.61368,                 1.1093,                0.79067,                 0.9643,                0.96804,                0.77131,                0.80747,                0.92664,                 1.2367,                0.00835,                0.00835,                0.00835
                     27,                0.75622,                0.54396,                 1.0555,                0.88085,                0.90114,                  0.985,                0.81695,                0.71846,                0.87643,                 1.1611,               0.008284,               0.008284,               0.008284
                     28,                0.73077,                0.55157,                 1.0542,                0.81368,                0.94942,                  0.985,                0.80436,                 0.7899,                0.80321,                  1.241,               0.008218,               0.008218,               0.008218
                     29,                0.72595,                0.56515,                 1.0609,                0.88701,                0.92091,                  0.995,                0.79936,                0.75771,                0.68214,                 1.1951,               0.008152,               0.008152,               0.008152
                     30,                0.70957,                0.57093,                 1.0584,                 0.8959,                0.91608,                  0.995,                0.80242,                0.77906,                0.76838,                 1.2211,               0.008086,               0.008086,               0.008086
                     31,                0.70116,                0.53609,                 1.0684,                0.93944,                 0.9228,                0.96833,                0.81258,                0.72991,                0.63135,                 1.1713,                0.00802,                0.00802,                0.00802
                     32,                0.72166,                0.55164,                 1.0598,                0.87341,                0.94122,                  0.985,                0.72379,                0.87991,                0.74061,                 1.4466,               0.007954,               0.007954,               0.007954
                     33,                0.69374,                0.56089,                 1.0344,                0.95084,                0.98018,                  0.995,                0.81315,                0.74344,                0.55701,                 1.2014,               0.007888,               0.007888,               0.007888
                     34,                0.70054,                0.54461,                 1.0616,                0.89711,                0.99531,                  0.995,                0.79934,                0.77952,                0.62106,                 1.2441,               0.007822,               0.007822,               0.007822
                     35,                0.70135,                0.51397,                 1.0374,                0.94287,                0.96996,                  0.995,                0.80207,                0.70922,                0.55971,                 1.1394,               0.007756,               0.007756,               0.007756
                     36,                0.69659,                0.55049,                 1.0554,                0.90934,                  0.975,                   0.99,                0.78822,                 0.7644,                0.47426,                 1.1831,                0.00769,                0.00769,                0.00769
                     37,                 0.6946,                0.54624,                  1.045,                0.93218,                0.97593,                  0.995,                0.81731,                0.70715,                0.50365,                 1.1419,               0.007624,               0.007624,               0.007624
                     38,                0.70693,                0.53244,                 1.0171,                0.89185,                0.98909,                  0.995,                0.78793,                0.80648,                 0.5097,                 1.2278,               0.007558,               0.007558,               0.007558
                     39,                0.69931,                0.56752,                 1.0465,                0.86937,                0.95708,                  0.995,                0.80203,                0.78082,                0.70866,                 1.2361,               0.007492,               0.007492,               0.007492
                     40,                0.68505,                0.49887,                  1.038,                0.95051,                0.89594,                   0.97,                0.76471,                0.81398,                0.68665,                 1.2599,               0.007426,               0.007426,               0.007426
                     41,                0.67507,                0.49277,                0.99883,                0.85268,                   0.95,                  0.985,                0.77832,                0.82118,                0.59412,                 1.2759,                0.00736,                0.00736,                0.00736
                     42,                0.68081,                0.51429,                 1.0332,                  0.935,                0.92523,                   0.99,                0.81737,                0.73272,                0.51687,                 1.1867,               0.007294,               0.007294,               0.007294
                     43,                0.69017,                0.49229,                 1.0255,                0.93498,                0.93018,                  0.995,                0.82719,                0.70992,                0.53106,                 1.1614,               0.007228,               0.007228,               0.007228
                     44,                0.66764,                0.49404,                 1.0075,                0.92157,                0.93531,                0.97833,                0.79218,                0.74076,                0.57791,                 1.1455,               0.007162,               0.007162,               0.007162
                     45,                0.73048,                0.51773,                 1.0768,                0.89111,                0.94604,                0.96375,                0.76673,                0.81485,                0.56858,                  1.204,               0.007096,               0.007096,               0.007096
                     46,                0.67612,                0.47771,                 1.0264,                0.91598,                      1,                  0.985,                0.77859,                0.77253,                0.44928,                 1.2043,                0.00703,                0.00703,                0.00703
                     47,                0.66377,                0.48487,                 1.0448,                0.92977,                      1,                  0.995,                0.81649,                0.72207,                0.42541,                 1.1725,               0.006964,               0.006964,               0.006964
                     48,                0.66254,                0.49181,                 1.0155,                0.95897,                0.99421,                  0.995,                0.82723,                 0.7444,                0.42848,                 1.1865,               0.006898,               0.006898,               0.006898
                     49,                0.69853,                0.50163,                 1.0633,                0.91219,                0.98418,                  0.995,                0.81046,                0.79429,                0.50769,                 1.2975,               0.006832,               0.006832,               0.006832
                     50,                0.66324,                 0.4833,                 1.0237,                0.93362,                  0.975,                   0.99,                0.78147,                0.79132,                0.47488,                 1.2433,               0.006766,               0.006766,               0.006766
                     51,                0.64496,                0.51184,                 1.0154,                0.94541,                0.99986,                  0.995,                0.80148,                0.75531,                0.42494,                 1.2151,                 0.0067,                 0.0067,                 0.0067
                     52,                0.67795,                0.46801,                 1.0309,                0.96751,                      1,                  0.995,                0.81051,                 0.6972,                0.41585,                 1.1632,               0.006634,               0.006634,               0.006634
                     53,                 0.6597,                0.47956,                  1.037,                0.97108,                      1,                  0.995,                0.81837,                0.69682,                0.44817,                  1.138,               0.006568,               0.006568,               0.006568
                     54,                0.65898,                0.46719,                 1.0329,                0.96666,                      1,                  0.995,                0.83344,                0.68298,                0.41885,                 1.1246,               0.006502,               0.006502,               0.006502
                     55,                0.65016,                0.44202,                 0.9994,                0.95406,                0.97854,                  0.995,                0.82036,                0.70529,                0.48066,                 1.1352,               0.006436,               0.006436,               0.006436
                     56,                0.66081,                0.47675,                 1.0011,                0.94768,                      1,                  0.995,                0.83346,                0.72203,                0.48079,                 1.1586,                0.00637,                0.00637,                0.00637
                     57,                0.65855,                0.46372,                  1.033,                0.89314,                0.97773,                  0.995,                0.80534,                0.72558,                0.52803,                  1.153,               0.006304,               0.006304,               0.006304
                     58,                0.65759,                0.44651,                 1.0317,                0.96085,                0.99717,                  0.995,                 0.7965,                0.73207,                0.48389,                 1.1633,               0.006238,               0.006238,               0.006238
                     59,                0.64605,                0.47077,                 1.0134,                0.95535,                      1,                  0.995,                0.80565,                0.73336,                0.44018,                 1.1558,               0.006172,               0.006172,               0.006172
                     60,                0.61687,                0.44833,                 1.0139,                0.95902,                0.99557,                  0.995,                0.80639,                0.74108,                0.40562,                 1.1595,               0.006106,               0.006106,               0.006106
                     61,                0.65615,                0.46712,                 1.0178,                0.96107,                      1,                  0.995,                0.80898,                0.74931,                0.38706,                 1.1421,                0.00604,                0.00604,                0.00604
                     62,                0.63905,                0.42581,                 1.0338,                0.93886,                      1,                  0.995,                0.82536,                0.74932,                0.38279,                  1.165,               0.005974,               0.005974,               0.005974
                     63,                0.66379,                0.42882,                 1.0117,                0.92617,                0.99304,                  0.995,                 0.8172,                0.70077,                0.37474,                 1.1011,               0.005908,               0.005908,               0.005908
                     64,                0.60161,                0.41932,                 1.0154,                0.93325,                0.98501,                  0.995,                0.82009,                0.71832,                0.37202,                  1.104,               0.005842,               0.005842,               0.005842
                     65,                0.60004,                0.44497,                0.99576,                0.95247,                0.97987,                  0.995,                0.83824,                0.70559,                0.37017,                 1.1016,               0.005776,               0.005776,               0.005776
                     66,                0.61575,                 0.4504,                0.99879,                0.91695,                      1,                  0.995,                0.84079,                0.70139,                0.39299,                 1.0998,                0.00571,                0.00571,                0.00571
                     67,                0.60449,                0.46613,                 1.0017,                0.94579,                0.93398,                  0.985,                0.83787,                0.67894,                0.44089,                 1.0946,               0.005644,               0.005644,               0.005644
                     68,                  0.566,                0.45205,                0.99954,                0.94014,                0.96114,                   0.99,                0.85188,                0.66298,                 0.4166,                 1.0937,               0.005578,               0.005578,               0.005578
                     69,                0.61424,                0.44366,                 1.0151,                0.93403,                0.97515,                  0.995,                0.83971,                0.70981,                0.43271,                 1.1191,               0.005512,               0.005512,               0.005512
                     70,                0.65023,                0.44076,                 1.0231,                0.93191,                0.97468,                0.97269,                0.81936,                 0.7033,                0.42411,                 1.1135,               0.005446,               0.005446,               0.005446
                     71,                0.63131,                0.44704,                 1.0234,                0.94384,                  0.975,                  0.985,                0.82492,                0.67174,                0.39328,                 1.0899,                0.00538,                0.00538,                0.00538
                     72,                0.57625,                0.40473,                0.98067,                0.90776,                0.97363,                   0.99,                0.83433,                0.67496,                0.40715,                 1.0751,               0.005314,               0.005314,               0.005314
                     73,                0.58399,                 0.4082,                0.98082,                0.96018,                0.93145,                  0.995,                0.83746,                0.68594,                 0.3725,                 1.0786,               0.005248,               0.005248,               0.005248
                     74,                0.60543,                0.41813,                0.98085,                 0.9651,                0.98863,                  0.995,                0.83166,                0.68103,                0.36163,                 1.0714,               0.005182,               0.005182,               0.005182
                     75,                0.57579,                0.43209,                0.98835,                0.96044,                0.99531,                  0.995,                0.81332,                0.71423,                0.38596,                  1.117,               0.005116,               0.005116,               0.005116
                     76,                0.61715,                0.41285,                0.99985,                0.94642,                0.99489,                  0.995,                0.83953,                0.66556,                0.40156,                 1.0847,                0.00505,                0.00505,                0.00505
                     77,                0.60323,                0.41028,                0.99097,                0.97009,                0.98374,                  0.995,                0.84338,                0.65023,                0.39726,                 1.0835,               0.004984,               0.004984,               0.004984
                     78,                0.61951,                0.44346,                0.98426,                0.95745,                0.98307,                  0.995,                0.82385,                0.68273,                0.41441,                 1.1159,               0.004918,               0.004918,               0.004918
                     79,                0.57639,                  0.374,                0.99453,                0.95497,                      1,                  0.995,                 0.8395,                0.69778,                0.47302,                 1.1334,               0.004852,               0.004852,               0.004852
                     80,                 0.5788,                0.39703,                0.99069,                0.95672,                      1,                  0.995,                0.83268,                0.70456,                0.47982,                  1.136,               0.004786,               0.004786,               0.004786
                     81,                0.58606,                0.42415,                 1.0102,                0.95951,                      1,                  0.995,                 0.8352,                0.70158,                0.46834,                 1.1203,                0.00472,                0.00472,                0.00472
                     82,                0.56956,                0.39606,                 0.9766,                0.96669,                      1,                  0.995,                 0.8406,                0.67195,                0.39846,                 1.0982,               0.004654,               0.004654,               0.004654
                     83,                0.57626,                0.38557,                 1.0215,                0.97277,                      1,                  0.995,                0.84258,                0.68298,                0.36501,                 1.1122,               0.004588,               0.004588,               0.004588
                     84,                0.57416,                0.39486,                 0.9897,                0.97353,                      1,                  0.995,                0.83945,                0.67828,                0.33765,                 1.0941,               0.004522,               0.004522,               0.004522
                     85,                0.53182,                0.37398,                0.98137,                0.93962,                0.96572,                0.98667,                0.82496,                0.69103,                0.42624,                  1.115,               0.004456,               0.004456,               0.004456
                     86,                0.55923,                0.37736,                0.98015,                0.90369,                0.96059,                 0.9825,                 0.8221,                0.72443,                0.43439,                 1.1311,                0.00439,                0.00439,                0.00439
                     87,                0.57658,                0.37717,                0.96426,                0.88373,                      1,                  0.985,                 0.8042,                 0.7283,                0.40257,                  1.129,               0.004324,               0.004324,               0.004324
                     88,                  0.568,                0.37079,                0.97669,                0.92755,                0.91954,                  0.995,                0.81918,                0.74422,                0.45515,                 1.1406,               0.004258,               0.004258,               0.004258
                     89,                0.53134,                0.35062,                0.96582,                0.97353,                0.97846,                  0.995,                0.81787,                0.70647,                0.36305,                 1.1019,               0.004192,               0.004192,               0.004192
                     90,                 0.5755,                0.38498,                 1.0021,                 0.9701,                 0.9799,                  0.995,                0.83052,                 0.6822,                0.37975,                   1.09,               0.004126,               0.004126,               0.004126
                     91,                 0.5795,                0.38337,                0.97059,                 0.9795,                0.97935,                  0.995,                0.84332,                0.68825,                 0.3329,                  1.093,                0.00406,                0.00406,                0.00406
                     92,                0.54449,                0.36555,                 1.0014,                0.97702,                0.98671,                  0.995,                0.85476,                0.66459,                 0.3324,                 1.0703,               0.003994,               0.003994,               0.003994
                     93,                0.55815,                0.36991,                0.97501,                0.97041,                      1,                  0.995,                0.84649,                0.67429,                0.31373,                 1.0773,               0.003928,               0.003928,               0.003928
                     94,                0.55681,                0.36859,                0.99661,                0.96795,                      1,                  0.995,                0.86535,                0.66094,                0.30926,                 1.0561,               0.003862,               0.003862,               0.003862
                     95,                0.53576,                0.36986,                0.98265,                0.97016,                      1,                  0.995,                0.85898,                 0.6552,                0.30729,                 1.0582,               0.003796,               0.003796,               0.003796
                     96,                  0.546,                0.35226,                0.99185,                0.97579,                      1,                  0.995,                0.84473,                0.64397,                0.31711,                 1.0468,                0.00373,                0.00373,                0.00373
                     97,                0.50908,                0.34825,                0.95468,                0.97394,                0.99926,                  0.995,                 0.8582,                0.65007,                0.31892,                 1.0551,               0.003664,               0.003664,               0.003664
                     98,                0.53226,                0.33813,                0.97009,                0.96846,                0.98973,                  0.995,                0.85921,                0.64425,                0.30206,                 1.0561,               0.003598,               0.003598,               0.003598
                     99,                0.54575,                0.35956,                 0.9775,                0.96665,                0.97331,                  0.995,                0.85874,                0.64121,                0.31265,                 1.0545,               0.003532,               0.003532,               0.003532
                    100,                 0.5531,                0.33843,                 0.9586,                0.95508,                      1,                  0.995,                0.85253,                0.64576,                0.30345,                 1.0615,               0.003466,               0.003466,               0.003466
                    101,                0.50169,                0.34322,                0.95472,                0.96423,                0.99475,                  0.995,                0.86226,                0.65265,                0.31471,                 1.0633,                 0.0034,                 0.0034,                 0.0034
                    102,                0.54511,                0.36076,                0.99488,                 0.9735,                0.99764,                  0.995,                0.85309,                 0.6503,                0.32347,                 1.0627,               0.003334,               0.003334,               0.003334
                    103,                0.50017,                0.32536,                0.94974,                0.97719,                      1,                  0.995,                0.85359,                 0.6579,                0.30119,                 1.0744,               0.003268,               0.003268,               0.003268
                    104,                0.51482,                0.33569,                0.95631,                0.96944,                      1,                  0.995,                0.86248,                0.67148,                0.28581,                 1.0726,               0.003202,               0.003202,               0.003202
                    105,                0.53228,                0.35157,                 0.9609,                0.96765,                      1,                  0.995,                 0.8548,                0.67052,                0.29298,                 1.0741,               0.003136,               0.003136,               0.003136
                    106,                0.50612,                0.32414,                0.95897,                0.97432,                0.99418,                  0.995,                0.85817,                 0.6656,                0.29715,                 1.0719,                0.00307,                0.00307,                0.00307
                    107,                0.48235,                0.31767,                 0.9582,                0.97414,                      1,                  0.995,                0.84941,                0.66524,                0.31526,                 1.0691,               0.003004,               0.003004,               0.003004
                    108,                0.49574,                0.32497,                0.95051,                0.97834,                      1,                  0.995,                0.84599,                0.67829,                0.30661,                 1.0815,               0.002938,               0.002938,               0.002938
                    109,                0.50328,                 0.3373,                 0.9519,                0.97754,                      1,                  0.995,                0.85431,                0.68015,                0.30162,                 1.0927,               0.002872,               0.002872,               0.002872
                    110,                0.48127,                0.31875,                0.96248,                0.96542,                  0.993,                  0.995,                0.86057,                0.66885,                0.31485,                 1.0876,               0.002806,               0.002806,               0.002806
                    111,                0.49485,                0.32773,                 0.9511,                0.97518,                 0.9968,                  0.995,                0.85201,                0.66391,                0.30799,                 1.0795,                0.00274,                0.00274,                0.00274
                    112,                0.51531,                0.31925,                 0.9574,                0.97892,                      1,                  0.995,                0.85665,                0.66461,                 0.3021,                  1.078,               0.002674,               0.002674,               0.002674
                    113,                0.50007,                0.32896,                0.96902,                0.97906,                      1,                  0.995,                0.86749,                0.65857,                0.29189,                 1.0669,               0.002608,               0.002608,               0.002608
                    114,                0.45236,                0.29897,                0.94441,                0.97523,                      1,                  0.995,                0.85382,                0.65658,                0.28564,                 1.0564,               0.002542,               0.002542,               0.002542
                    115,                0.49599,                0.32976,                 0.9658,                0.98312,                      1,                  0.995,                0.86196,                0.64547,                0.28187,                 1.0584,               0.002476,               0.002476,               0.002476
                    116,                0.50144,                0.30599,                0.96438,                0.97978,                      1,                  0.995,                0.85417,                0.65975,                0.27869,                 1.0675,                0.00241,                0.00241,                0.00241
                    117,                0.48906,                 0.3043,                 0.9541,                0.97559,                      1,                  0.995,                0.84197,                0.68133,                0.29266,                 1.0843,               0.002344,               0.002344,               0.002344
                    118,                0.48117,                0.30146,                0.94541,                0.96512,                      1,                  0.995,                0.85072,                0.68752,                 0.2989,                 1.0886,               0.002278,               0.002278,               0.002278
                    119,                 0.4665,                0.29387,                0.93841,                0.97662,                      1,                  0.995,                0.84432,                0.67935,                0.32651,                 1.0876,               0.002212,               0.002212,               0.002212
                    120,                0.46128,                0.28592,                0.95249,                0.97442,                      1,                  0.995,                0.84896,                0.65968,                0.30729,                 1.0744,               0.002146,               0.002146,               0.002146
                    121,                0.47688,                0.29929,                0.95679,                0.97676,                      1,                  0.995,                 0.8524,                0.66328,                0.29321,                   1.08,                0.00208,                0.00208,                0.00208
                    122,                0.51654,                 0.3041,                0.97165,                0.98425,                      1,                  0.995,                0.85421,                 0.6432,                 0.2945,                 1.0676,               0.002014,               0.002014,               0.002014
                    123,                0.46462,                0.29974,                0.93628,                0.98437,                      1,                  0.995,                0.86704,                0.64837,                0.29342,                 1.0726,               0.001948,               0.001948,               0.001948
                    124,                0.45074,                0.29946,                0.92942,                0.98348,                      1,                  0.995,                0.84843,                0.64648,                0.28121,                 1.0661,               0.001882,               0.001882,               0.001882
                    125,                  0.453,                0.29149,                0.92336,                0.98251,                      1,                  0.995,                0.85177,                0.64999,                0.27901,                 1.0659,               0.001816,               0.001816,               0.001816
                    126,                0.45509,                0.28324,                0.94918,                0.98308,                      1,                  0.995,                0.86062,                0.64422,                0.26968,                  1.057,                0.00175,                0.00175,                0.00175
                    127,                0.46184,                0.28837,                0.95642,                0.98085,                      1,                  0.995,                0.86606,                0.64337,                0.27302,                 1.0543,               0.001684,               0.001684,               0.001684
                    128,                0.44421,                0.28472,                0.90908,                0.98027,                      1,                  0.995,                0.86245,                0.64369,                0.27322,                 1.0548,               0.001618,               0.001618,               0.001618
                    129,                0.42795,                0.27151,                0.93015,                0.98287,                      1,                  0.995,                 0.8576,                0.62801,                0.26904,                 1.0399,               0.001552,               0.001552,               0.001552
                    130,                0.41295,                0.25935,                0.91644,                0.98475,                      1,                  0.995,                0.85765,                0.62386,                0.26919,                 1.0384,               0.001486,               0.001486,               0.001486
                    131,                0.40642,                0.26382,                0.91447,                0.98635,                      1,                  0.995,                0.86656,                  0.622,                  0.275,                  1.038,                0.00142,                0.00142,                0.00142
                    132,                0.41571,                0.26021,                0.90807,                0.98909,                      1,                  0.995,                0.86678,                0.61763,                0.26282,                 1.0382,               0.001354,               0.001354,               0.001354
                    133,                0.42098,                0.26298,                0.92147,                 0.9889,                      1,                  0.995,                0.85953,                0.61226,                 0.2626,                 1.0404,               0.001288,               0.001288,               0.001288
                    134,                0.42133,                0.28638,                 0.9124,                0.98908,                      1,                  0.995,                0.86671,                0.61403,                 0.2615,                 1.0462,               0.001222,               0.001222,               0.001222
                    135,                0.41988,                0.26169,                0.93297,                0.98727,                      1,                  0.995,                0.86033,                0.62005,                0.26761,                 1.0494,               0.001156,               0.001156,               0.001156
                    136,                0.42252,                0.26905,                0.93923,                0.98929,                      1,                  0.995,                0.86035,                0.62545,                0.26648,                 1.0525,                0.00109,                0.00109,                0.00109
                    137,                0.42321,                 0.2586,                0.94924,                0.99005,                      1,                  0.995,                0.86595,                0.63016,                0.27407,                  1.049,               0.001024,               0.001024,               0.001024
                    138,                0.42832,                0.28861,                0.95262,                0.98681,                      1,                  0.995,                0.86694,                0.63566,                0.26359,                  1.049,               0.000958,               0.000958,               0.000958
                    139,                0.41421,                0.25706,                0.92483,                0.98505,                      1,                  0.995,                0.86735,                 0.6333,                0.26587,                 1.0485,               0.000892,               0.000892,               0.000892
                    140,                 0.3594,                0.22142,                0.90739,                0.98287,                      1,                  0.995,                0.86476,                0.62999,                0.26344,                  1.046,               0.000826,               0.000826,               0.000826
                    141,                0.35124,                 0.2315,                0.89826,                0.98117,                      1,                  0.995,                0.86983,                0.62995,                0.26085,                 1.0444,                0.00076,                0.00076,                0.00076
                    142,                  0.358,                0.22083,                 0.8935,                0.98103,                      1,                  0.995,                0.86085,                0.62884,                0.26309,                 1.0436,               0.000694,               0.000694,               0.000694
                    143,                0.33683,                0.21216,                0.89656,                0.98142,                      1,                  0.995,                0.86856,                0.62488,                0.26335,                 1.0375,               0.000628,               0.000628,               0.000628
                    144,                0.33963,                0.20864,                0.89724,                0.98182,                      1,                  0.995,                0.86488,                0.62015,                0.25823,                 1.0355,               0.000562,               0.000562,               0.000562
                    145,                0.34396,                0.21368,                0.91968,                0.98187,                      1,                  0.995,                0.86111,                0.61453,                0.25648,                 1.0353,               0.000496,               0.000496,               0.000496
                    146,                0.34764,                0.21232,                0.90862,                0.98554,                      1,                  0.995,                0.85974,                0.60837,                0.25366,                 1.0328,                0.00043,                0.00043,                0.00043
                    147,                0.32862,                0.20891,                0.90283,                 0.9864,                      1,                  0.995,                0.86572,                0.60443,                0.25069,                 1.0315,               0.000364,               0.000364,               0.000364
                    148,                 0.3012,                0.20456,                0.88469,                 0.9855,                      1,                  0.995,                0.87587,                0.60331,                0.24813,                 1.0312,               0.000298,               0.000298,               0.000298
                    149,                0.33964,                 0.2084,                0.87263,                 0.9856,                      1,                  0.995,                0.87205,                0.60245,                0.24617,                 1.0298,               0.000232,               0.000232,               0.000232
